path	@id
/schema:distribution/componentType/measurementEnvironment	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/phaseAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/sampleHeated	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/samplePreparation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/sampleTemperature	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/spectralRangeMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/spectralRangeMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/spectralResolution	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/spectralSampling	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/spotSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/uncertaintyNoise	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/vacuumExposedSample	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/componentType/geometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/componentType/sampleMount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/componentType/stepSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/componentType/timePerStep	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/componentType/wavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/schema:distribution/xCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/yCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/zCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/coordUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/schema:distribution/cdi:isDelimited	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:isFixedWidth	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:arrayBase	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:commentPrefix	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:delimiter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:header	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:headerRowCount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:lineTerminators	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:quoteChar	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:skipBlankRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:skipColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:skipInitialSpace	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:skipRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:escapeCharacter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:headerIsCaseSensitive	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:treatConsecutiveDelimitersAsOne	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:tableDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:textDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/csvw:trim	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/schema:distribution/countRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/countColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/schema:distribution/memberTypes	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/nFiles	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/filelist	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/filelist/fileName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/filelist/fileNamePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/filelist/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/filelist/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/schema:distribution/componentType/sampleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/ionizationTimeDelay	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/massGate	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/photoionizationWavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/plasmaShutter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/timeDelayUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/wavelengthUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/dataComponentResource	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/dataCube/schema.yaml')
/schema:distribution/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml')
/schema:distribution/componentType/isotopeType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml')
/schema:distribution/schema:version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/schema:distribution/schema:isBasedOn	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/schema:distribution/_original_name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/supDocImage/schema.yaml')
/schema:distribution/componentType/countScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/componentType/facets	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/componentType/unitsOfMeasurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/componentType/version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/componentType/vertices	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/componentType/watertight	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/schema:distribution/formatDescription	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/otherFile/schema.yaml')
/schema:distribution/schema:hasPart	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml')
/schema:distribution/schema:hasPart/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/schema:contentUrl	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum/spdx:algorithm	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum/spdx:checksumValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:distribution/schema:hasPart/schema:provider/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:distribution/schema:hasPart/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/resultTarget	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:linkRelationship	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/acquisitionTime	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/channel1	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/channel2	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/channel3	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/pixelSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/illuminationType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/imageType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/schema:distribution/schema:hasPart/componentType/spectrometersUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/schema:distribution/schema:hasPart/componentType/signalUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/schema:distribution/schema:hasPart/numPixelsX	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/schema:distribution/schema:hasPart/numPixelsY	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/schema:distribution/schema:hasPart/spatialRegistration	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/schema:distribution/schema:hasPart/componentType/analysisType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml')
/schema:distribution/schema:hasPart/componentType/massConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/elementType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/elementAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/schema:distribution/schema:hasPart/componentType/sampleMassConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/schema:distribution/schema:hasPart/componentType/sampleType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/schema:distribution/schema:hasPart/componentType/phaseAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/isotopeAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/imageName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml')
/schema:distribution/schema:hasPart/componentType/imageViewingConditions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml')
/schema:distribution/schema:hasPart/componentType/detector	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/beamsplitter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/calibrationStandards	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/comments	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/numberOfScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/eMaxFitRegionMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/eMaxFitRegionMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/emissionAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/emissivityMaximum	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/environmentalPressure	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/incidenceAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/measurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/measurementEnvironment	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/phaseAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/sampleHeated	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/samplePreparation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/sampleTemperature	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/schema:distribution/schema:hasPart/componentType/spectralRangeMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
